date,campaign,channel,country,industry,plan,impressions,clicks,spend,cpc,ctr_pct,leads,conversions,conversion_rate_pct,revenue,satisfaction_score,churn_risk_pct
2024-12-02,Social Media,Google,United States,Healthcare,Enterprise,11378,553,6146.79,11.1,4.86,435,37,8.58,39922.65,5.0,5.6
2024-01-16,Email,Organic,United States,Retail,Growth,36523,1618,3738.44,2.31,4.43,369,105,28.54,22121.08,4.0,16.9
2024-11-12,Email,Google,United Kingdom,Retail,Enterprise,8417,468,3507.32,7.48,5.56,261,46,17.81,44612.63,4.9,9.7
2024-10-30,Display,Organic,United Kingdom,Technology,Starter,41111,444,3283.05,7.39,1.08,315,32,10.28,1408.11,3.2,43.1
2024-01-04,Display,LinkedIn,United States,Finance,Growth,19328,1382,4354.14,3.15,7.15,447,61,13.85,12005.17,3.8,15.4
2024-08-23,Email,Instagram,Singapore,Retail,Enterprise,10191,426,3354.5,7.86,4.18,170,49,29.15,44553.03,4.8,1.1
2024-12-19,Social Media,Google,Canada,Technology,Starter,37647,704,3598.28,5.11,1.87,512,121,23.65,5499.45,3.2,32.9
2024-11-20,Email,Organic,Singapore,Finance,Growth,3148,255,2938.58,11.52,8.1,228,17,7.57,3178.63,3.9,26.1
2024-12-01,Email,Facebook,Canada,Retail,Enterprise,9686,1082,6127.04,5.66,11.17,469,97,20.88,103548.86,4.8,0.0
2024-03-18,Display,Google,Canada,Retail,Enterprise,43209,700,2562.0,3.66,1.62,268,34,12.76,34243.5,5.0,5.3
2024-02-09,Email,Organic,Singapore,Education,Growth,5705,554,3809.15,6.87,9.71,638,103,16.24,23232.03,3.6,22.3
2024-08-31,Referral,Facebook,Australia,Retail,Starter,5453,644,6525.54,10.13,11.81,274,57,21.15,2412.31,2.9,18.3
2024-09-25,Referral,Organic,United States,Healthcare,Growth,15577,1483,7359.91,4.96,9.52,1041,65,6.31,13850.93,3.6,34.2
2024-10-12,Display,Instagram,United Kingdom,Education,Starter,15156,388,2800.22,7.2,2.56,133,38,29.19,2037.9,2.8,50.8
2024-02-13,Social Media,Organic,Canada,Healthcare,Starter,5925,541,5426.91,10.03,9.13,771,140,18.16,7382.11,2.9,45.5
2024-07-04,Social Media,Facebook,United States,Healthcare,Growth,,141,1697.64,12.0,2.7,97,23,24.7,4703.74,3.2,32.8
2024-09-26,Email,Instagram,Singapore,Finance,Enterprise,13057,1324,3138.41,2.37,10.14,223,56,25.23,50793.72,4.0,23.1
2024-12-12,Paid Search,LinkedIn,Singapore,Healthcare,Enterprise,54517,1979,6313.64,3.19,3.63,814,200,24.61,233044.93,4.6,19.3
2024-10-19,Display,LinkedIn,United Kingdom,Retail,Enterprise,3713,371,4314.19,11.61,9.99,494,41,8.46,38399.11,3.9,9.4
2024-10-10,Email,Organic,Australia,Healthcare,Starter,15419,1690,6152.31,3.64,10.96,477,76,15.94,4398.96,3.3,42.6
2024-06-27,Email,LinkedIn,Australia,Retail,Enterprise,33157,630,3116.9,4.94,1.9,198,25,12.97,22094.86,4.3,6.9
2024-03-15,Paid Search,Google,United Kingdom,Retail,Enterprise,11753,724,6682.66,9.23,6.16,775,214,27.65,183140.07,4.4,16.4
2024-11-07,Referral,LinkedIn,Australia,Healthcare,Starter,43185,2427,2548.98,1.05,5.62,290,47,16.43,2046.91,3.6,21.9
