date,product,region,customer_id,units_sold,unit_price,revenue,return_rate
2024-11-23,Widget A,Victoria,CUST0048,18,64.08,1153.44,0.014
2024-02-22,Service Pack,Victoria,CUST0038,28,25.72,720.16,0.009
2024-04-29,Service Pack,South Australia,CUST0002,36,55.79,2008.44,0.065
2024-10-06,Gadget Lite,New South Wales,CUST0029,38,70.07,2662.66,0.087
2024-03-22,Gadget Lite,Queensland,CUST0018,10,58.76,587.6,0.076
2024-02-22,Widget A,Western Australia,CUST0007,23,172.55,3968.65,0.06
2024-01-23,Gadget Lite,South Australia,CUST0008,25,34.18,854.5,0.029
2024-11-17,Service Pack,Queensland,CUST0037,13,146.82,1908.66,0.005
2024-04-26,Gadget Pro,Victoria,CUST0015,7,88.42,618.94,0.045
2024-07-05,Widget B,Queensland,CUST0023,14,140.63,1968.82,0.07
2024-12-15,Widget A,South Australia,CUST0041,11,116.15,1277.65,0.024
2024-08-24,Gadget Lite,Queensland,CUST0041,45,120.25,5411.25,0.068
2024-01-29,Widget B,Victoria,CUST0021,26,68.19,1772.94,0.021
2024-10-17,Gadget Pro,New South Wales,CUST0042,32,91.21,2918.72,0.091
2024-08-22,Widget B,Queensland,CUST0009,16,154.1,2465.6,0.054
2024-10-26,Gadget Lite,South Australia,CUST0026,460,59.48,14275.2,0.1
2024-09-09,Widget A,Victoria,CUST0008,10,132.94,1329.4,0.079
2024-08-04,Service Pack,Victoria,CUST0025,25,127.26,3181.5,0.047
2024-05-08,Service Pack,Victoria,CUST0044,47,40.62,1909.14,0.088
2024-05-16,Gadget Pro,Victoria,CUST0019,28,48.47,1357.16,0.0
2024-05-14,Service Pack,New South Wales,CUST0033,7,176.69,1236.83,0.03
2024-11-23,Service Pack,South Australia,CUST0013,10,87.3,873.0,0.016
2024-09-28,Widget A,South Australia,CUST0021,32,23.51,752.32,0.093
2024-06-06,Widget B,Victoria,CUST0016,37,190.45,7046.65,0.009
2024-09-05,Widget A,South Australia,CUST0050,9,43.11,387.99,0.048
2024-10-08,Widget B,Queensland,CUST0034,39,96.16,3750.24,0.021
2024-10-03,Widget B,Queensland,CUST0026,43,136.98,5890.14,0.044
2024-09-21,Gadget Lite,Victoria,CUST0016,15,31.52,472.8,0.002
2024-10-10,Widget B,South Australia,CUST0015,1,32.78,32.78,0.063
2024-04-27,Widget A,Victoria,CUST0022,5,112.55,562.75,0.028
2024-09-05,Widget B,South Australia,CUST0009,47,188.39,8854.33,0.057
2024-08-30,Widget B,Western Australia,CUST0027,13,36.98,480.74,0.066
2024-06-30,Gadget Lite,Western Australia,CUST0030,47,29.75,1398.25,0.065
2024-11-26,Widget A,Victoria,CUST0026,47,81.07,3810.29,0.086
2024-05-07,Widget B,New South Wales,CUST0035,29,45.23,1311.67,0.018
2024-08-24,Widget B,Victoria,CUST0029,36,37.62,1354.32,0.065
2024-10-03,Widget A,Victoria,CUST0049,16,49.94,799.04,0.049
2024-04-19,Gadget Lite,Victoria,CUST0011,25,20.39,509.75,0.039
